Data, SeqNum, Index
518,58,1
512,58,2
516,58,3
526,58,4
518,58,5
508,58,6
524,58,7
516,58,8
508,58,9
528,58,10
516,58,11
510,58,12
522,58,13
521,58,14
515,58,15
519,58,16
522,58,17
519,58,18
511,58,19
527,58,20
515,58,21
507,58,22
523,58,23
515,58,24
511,58,25
523,58,26
519,58,27
511,58,28
517,58,29
521,58,30
513,58,31
513,58,32
525,58,33
517,58,34
509,58,35
525,58,36
517,58,37
511,58,38
527,58,39
519,58,40
518,58,41
522,58,42
526,58,43
520,58,44
510,58,45
526,58,46
516,58,47
508,58,48
524,58,49
514,58,50
512,58,51
524,58,52
514,58,53
511,58,54
517,58,55
523,58,56
513,58,57
513,58,58
525,58,59
519,58,60
511,58,61
527,58,62
523,58,63
511,58,64
523,58,65
520,58,66
512,58,67
520,58,68
514,58,69
514,58,70
516,58,71
526,58,72
518,58,73
508,58,74
524,58,75
516,58,76
506,58,77
522,58,78
514,58,79
518,58,80
517,58,81
519,58,82
519,58,83
517,59,0
527,59,1
517,59,2
514,59,3
530,59,4
522,59,5
512,59,6
532,59,7
520,59,8
508,59,9
520,59,10
520,59,11
512,59,12
513,59,13
521,59,14
515,59,15
514,59,16
526,59,17
514,59,18
502,59,19
518,59,20
510,59,21
504,59,22
514,59,23
514,59,24
511,59,25
505,59,26
517,59,27
515,59,28
505,59,29
529,59,30
517,59,31
513,59,32
529,59,33
521,59,34
513,59,35
525,59,36
523,59,37
511,59,38
515,59,39
523,59,40
511,59,41
509,59,42
525,59,43
519,59,44
503,59,45
519,59,46
511,59,47
507,59,48
519,59,49
516,59,50
510,59,51
518,59,52
520,59,53
514,59,54
504,59,55
524,59,56
514,59,57
508,59,58
528,59,59
518,59,60
510,59,61
518,59,62
518,59,63
514,59,64
515,59,65
525,59,66
515,59,67
514,59,68
526,59,69
516,59,70
510,59,71
526,59,72
524,59,73
512,59,74
524,59,75
524,59,76
520,59,77
523,59,78
526,59,79
520,59,80
518,59,81
530,59,82
524,59,83
514,60,0
530,60,1
518,60,2
512,60,3
532,60,4
522,60,5
516,60,6
522,60,7
526,60,8
520,60,9
516,60,10
532,60,11
524,60,12
516,60,13
528,60,14
522,60,15
516,60,16
524,60,17
522,60,18
518,60,19
528,60,20
532,60,21
524,60,22
520,60,23
532,60,24
528,60,25
518,60,26
530,60,27
527,60,28
519,60,29
535,60,30
529,60,31
528,60,32
531,60,33
532,60,34
531,60,35
529,60,36
541,60,37
531,60,38
523,60,39
539,60,40
527,60,41
523,60,42
535,60,43
529,60,44
528,60,45
532,60,46
538,60,47
526,60,48
528,60,49
538,60,50
528,60,51
522,60,52
534,60,53
528,60,54
520,60,55
536,60,56
532,60,57
528,60,58
536,60,59
530,60,60
532,60,61
526,60,62
534,60,63
528,60,64
518,60,65
534,60,66
524,60,67
518,60,68
530,60,69
522,60,70
516,60,71
524,60,72
524,60,73
523,60,74
520,60,75
532,60,76
520,60,77
516,60,78
532,60,79
522,60,80
516,60,81
528,60,82
525,60,83
520,61,0
530,61,1
529,61,2
521,61,3
523,61,4
531,61,5
521,61,6
515,61,7
527,61,8
517,61,9
505,61,10
525,61,11
517,61,12
507,61,13
523,61,14
524,61,15
516,61,16
515,61,17
527,61,18
517,61,19
513,61,20
529,61,21
517,61,22
511,61,23
527,61,24
515,61,25
511,61,26
519,61,27
523,61,28
517,61,29
519,61,30
529,61,31
521,61,32
517,61,33
533,61,34
523,61,35
515,61,36
531,61,37
525,61,38
515,61,39
531,61,40
523,61,41
517,61,42
521,61,43
531,61,44
523,61,45
513,61,46
533,61,47
525,61,48
513,61,49
533,61,50
521,61,51
518,61,52
528,61,53
525,61,54
519,61,55
523,61,56
529,61,57
517,61,58
513,61,59
529,61,60
517,61,61
505,61,62
525,61,63
522,61,64
510,61,65
522,61,66
520,61,67
514,61,68
518,61,69
520,61,70
518,61,71
514,61,72
526,61,73
516,61,74
504,61,75
528,61,76
520,61,77
516,61,78
528,61,79
520,61,80
516,61,81
520,61,82
526,61,83
521,62,0
511,62,1
527,62,2
517,62,3
514,62,4
526,62,5
518,62,6
510,62,7
530,62,8
522,62,9
516,62,10
524,62,11
527,62,12
521,62,13
520,62,14
528,62,15
522,62,16
512,62,17
532,62,18
526,62,19
518,62,20
530,62,21
518,62,22
519,62,23
529,62,24
530,62,25
524,62,26
523,62,27
539,62,28
529,62,29
521,62,30
537,62,31
529,62,32
523,62,33
535,62,34
534,62,35
522,62,36
528,62,37
532,62,38
526,62,39
525,62,40
533,62,41
527,62,42
521,62,43
537,62,44
527,62,45
515,62,46
531,62,47
525,62,48
517,62,49
523,62,50
522,62,51
521,62,52
515,62,53
527,62,54
517,62,55
513,62,56
529,62,57
519,62,58
511,62,59
531,62,60
521,62,61
518,62,62
522,62,63
530,62,64
522,62,65
522,62,66
530,62,67
520,62,68
514,62,69
530,62,70
520,62,71
514,62,72
526,62,73
520,62,74
510,62,75
522,62,76
523,62,77
515,62,78
515,62,79
525,62,80
522,62,81
518,62,82
534,62,83
528,63,0
518,63,1
534,63,2
524,63,3
518,63,4
528,63,5
527,63,6
521,63,7
520,63,8
528,63,9
516,63,10
510,63,11
534,63,12
522,63,13
510,63,14
522,63,15
518,63,16
508,63,17
520,63,18
519,63,19
513,63,20
512,63,21
522,63,22
516,63,23
512,63,24
522,63,25
512,63,26
504,63,27
524,63,28
514,63,29
508,63,30
520,63,31
518,63,32
516,63,33
519,63,34
522,63,35
514,63,36
508,63,37
524,63,38
512,63,39
504,63,40
520,63,41
512,63,42
509,63,43
519,63,44
520,63,45
514,63,46
516,63,47
524,63,48
512,63,49
512,63,50
528,63,51
516,63,52
510,63,53
530,63,54
520,63,55
514,63,56
530,63,57
528,63,58
518,63,59
521,63,60
521,63,61
519,63,62
518,63,63
530,63,64
518,63,65
512,63,66
532,63,67
522,63,68
510,63,69
522,63,70
519,63,71
511,63,72
517,63,73
520,63,74
518,63,75
512,63,76
524,63,77
514,63,78
513,63,79
529,63,80
521,63,81
513,63,82
525,63,83
524,64,0
516,64,1
526,64,2
523,64,3
520,64,4
517,64,5
529,64,6
519,64,7
509,64,8
533,64,9
527,64,10
515,64,11
535,64,12
525,64,13
524,64,14
530,64,15
532,64,16
526,64,17
522,64,18
534,64,19
524,64,20
516,64,21
532,64,22
522,64,23
516,64,24
526,64,25
522,64,26
521,64,27
527,64,28
527,64,29
524,64,30
523,64,31
535,64,32
523,64,33
515,64,34
531,64,35
525,64,36
513,64,37
529,64,38
526,64,39
520,64,40
532,64,41
528,64,42
522,64,43
521,64,44
529,64,45
525,64,46
517,64,47
537,64,48
527,64,49
517,64,50
533,64,51
527,64,52
519,64,53
527,64,54
529,64,55
521,64,56
521,64,57
531,64,58
521,64,59
519,64,60
535,64,61
523,64,62
515,64,63
531,64,64
527,64,65
519,64,66
531,64,67
534,64,68
526,64,69
526,64,70
532,64,71
524,64,72
516,64,73
528,64,74
522,64,75
514,64,76
530,64,77
518,64,78
517,64,79
529,64,80
521,64,81
520,64,82
519,64,83
532,65,0
522,65,1
521,65,2
537,65,3
527,65,4
521,65,5
541,65,6
535,65,7
519,65,8
531,65,9
525,65,10
513,65,11
523,65,12
525,65,13
515,65,14
509,65,15
529,65,16
519,65,17
513,65,18
533,65,19
521,65,20
513,65,21
523,65,22
522,65,23
524,65,24
521,65,25
527,65,26
521,65,27
511,65,28
531,65,29
519,65,30
513,65,31
537,65,32
527,65,33
521,65,34
533,65,35
527,65,36
521,65,37
527,65,38
533,65,39
525,65,40
522,65,41
534,65,42
524,65,43
516,65,44
532,65,45
526,65,46
514,65,47
530,65,48
526,65,49
525,65,50
529,65,51
533,65,52
525,65,53
521,65,54
533,65,55
523,65,56
513,65,57
533,65,58
523,65,59
520,65,60
532,65,61
526,65,62
524,65,63
528,65,64
538,65,65
526,65,66
520,65,67
540,65,68
528,65,69
522,65,70
534,65,71
532,65,72
520,65,73
532,65,74
530,65,75
520,65,76
526,65,77
529,65,78
519,65,79
522,65,80
534,65,81
526,65,82
518,65,83
536,66,0
526,66,1
516,66,2
532,66,3
529,66,4
525,66,5
526,66,6
530,66,7
524,66,8
520,66,9
536,66,10
524,66,11
516,66,12
532,66,13
522,66,14
516,66,15
532,66,16
524,66,17
518,66,18
522,66,19
524,66,20
518,66,21
517,66,22
525,66,23
519,66,24
511,66,25
527,66,26
517,66,27
511,66,28
527,66,29
521,66,30
519,66,31
531,66,32
527,66,33
525,66,34
523,66,35
531,66,36
523,66,37
517,66,38
537,66,39
527,66,40
517,66,41
537,66,42
529,66,43
527,66,44
535,66,45
534,66,46
526,66,47
520,66,48
532,66,49
520,66,50
519,66,51
531,66,52
525,66,53
519,66,54
535,66,55
529,66,56
521,66,57
531,66,58
530,66,59
527,66,60
526,66,61
532,66,62
524,66,63
520,66,64
530,66,65
526,66,66
514,66,67
534,66,68
524,66,69
521,66,70
533,66,71
529,66,72
521,66,73
527,66,74
535,66,75
525,66,76
519,66,77
535,66,78
523,66,79
517,66,80
533,66,81
523,66,82
517,66,83
529,67,0
530,67,1
520,67,2
528,67,3
531,67,4
521,67,5
515,67,6
531,67,7
519,67,8
509,67,9
529,67,10
521,67,11
513,67,12
525,67,13
522,67,14
516,67,15
524,67,16
528,67,17
518,67,18
514,67,19
530,67,20
518,67,21
506,67,22
522,67,23
516,67,24
514,67,25
524,67,26
522,67,27
516,67,28
514,67,29
524,67,30
514,67,31
515,67,32
527,67,33
521,67,34
509,67,35
529,67,36
523,67,37
515,67,38
527,67,39
523,67,40
515,67,41
523,67,42
522,67,43
521,67,44
513,67,45
525,67,46
521,67,47
511,67,48
531,67,49
519,67,50
513,67,51
529,67,52
521,67,53
518,67,54
522,67,55
523,67,56
517,67,57
513,67,58
529,67,59
523,67,60
513,67,61
529,67,62
521,67,63
513,67,64
529,67,65
521,67,66
513,67,67
523,67,68
524,67,69
518,67,70
515,67,71
527,67,72
519,67,73
513,67,74
529,67,75
521,67,76
511,67,77
527,67,78
515,67,79
515,67,80
517,67,81
520,67,82
516,67,83
517,68,0
529,68,1
519,68,2
513,68,3
537,68,4
529,68,5
517,68,6
533,68,7
523,68,8
517,68,9
527,68,10
525,68,11
517,68,12
517,68,13
525,68,14
524,68,15
518,68,16
530,68,17
522,68,18
512,68,19
528,68,20
520,68,21
516,68,22
528,68,23
524,68,24
522,68,25
519,68,26
529,68,27
523,68,28
517,68,29
533,68,30
523,68,31
515,68,32
535,68,33
525,68,34
523,68,35
529,68,36
523,68,37
517,68,38
521,68,39
523,68,40
513,68,41
511,68,42
527,68,43
521,68,44
515,68,45
527,68,46
521,68,47
515,68,48
525,68,49
525,68,50
522,68,51
525,68,52
531,68,53
525,68,54
519,68,55
539,68,56
527,68,57
519,68,58
539,68,59
527,68,60
521,68,61
533,68,62
527,68,63
521,68,64
522,68,65
532,68,66
522,68,67
516,68,68
532,68,69
520,68,70
514,68,71
530,68,72
518,68,73
516,68,74
528,68,75
526,68,76
520,68,77
522,68,78
522,68,79
516,68,80
513,68,81
525,68,82
517,68,83
506,69,0
526,69,1
518,69,2
510,69,3
526,69,4
516,69,5
512,69,6
520,69,7
524,69,8
516,69,9
508,69,10
520,69,11
514,69,12
508,69,13
528,69,14
520,69,15
512,69,16
524,69,17
523,69,18
513,69,19
523,69,20
519,69,21
515,69,22
515,69,23
527,69,24
517,69,25
514,69,26
530,69,27
518,69,28
512,69,29
528,69,30
522,69,31
518,69,32
522,69,33
523,69,34
517,69,35
514,69,36
526,69,37
518,69,38
510,69,39
530,69,40
518,69,41
512,69,42
528,69,43
525,69,44
515,69,45
519,69,46
529,69,47
519,69,48
517,69,49
529,69,50
519,69,51
509,69,52
521,69,53
515,69,54
509,69,55
525,69,56
521,69,57
513,69,58
519,69,59
521,69,60
513,69,61
514,69,62
524,69,63
518,69,64
508,69,65
528,69,66
518,69,67
512,69,68
528,69,69
518,69,70
515,69,71
523,69,72
525,69,73
519,69,74
517,69,75
533,69,76
523,69,77
517,69,78
533,69,79
525,69,80
517,69,81
529,69,82
529,69,83
520,70,0
524,70,1
526,70,2
520,70,3
521,70,4
529,70,5
517,70,6
514,70,7
526,70,8
518,70,9
508,70,10
524,70,11
516,70,12
510,70,13
522,70,14
520,70,15
520,70,16
516,70,17
528,70,18
518,70,19
510,70,20
530,70,21
520,70,22
516,70,23
536,70,24
524,70,25
523,70,26
533,70,27
532,70,28
524,70,29
523,70,30
529,70,31
523,70,32
520,70,33
532,70,34
526,70,35
518,70,36
530,70,37
528,70,38
516,70,39
532,70,40
522,70,41
521,70,42
521,70,43
525,70,44
521,70,45
511,70,46
527,70,47
526,70,48
522,70,49
534,70,50
526,70,51
520,70,52
530,70,53
524,70,54
520,70,55
520,70,56
530,70,57
518,70,58
514,70,59
530,70,60
522,70,61
519,70,62
531,70,63
529,70,64
521,70,65
533,70,66
529,70,67
527,70,68
527,70,69
531,70,70
529,70,71
523,70,72
535,70,73
529,70,74
519,70,75
543,70,76
531,70,77
521,70,78
533,70,79
525,70,80
524,70,81
522,70,82
526,70,83
521,71,0
511,71,1
527,71,2
521,71,3
515,71,4
527,71,5
519,71,6
516,71,7
528,71,8
526,71,9
520,71,10
522,71,11
530,71,12
518,71,13
518,71,14
530,71,15
524,71,16
514,71,17
530,71,18
520,71,19
514,71,20
530,71,21
524,71,22
518,71,23
526,71,24
526,71,25
522,71,26
519,71,27
531,71,28
519,71,29
516,71,30
536,71,31
526,71,32
520,71,33
532,71,34
524,71,35
520,71,36
523,71,37
533,71,38
521,71,39
524,71,40
536,71,41
526,71,42
518,71,43
538,71,44
526,71,45
518,71,46
534,71,47
530,71,48
518,71,49
530,71,50
528,71,51
522,71,52
525,71,53
535,71,54
529,71,55
526,71,56
542,71,57
530,71,58
520,71,59
536,71,60
526,71,61
524,71,62
530,71,63
528,71,64
522,71,65
514,71,66
530,71,67
522,71,68
514,71,69
530,71,70
520,71,71
514,71,72
530,71,73
524,71,74
520,71,75
528,71,76
529,71,77
519,71,78
521,71,79
527,71,80
517,71,81
515,71,82
531,71,83
522,72,0
512,72,1
528,72,2
518,72,3
518,72,4
530,72,5
527,72,6
525,72,7
521,72,8
531,72,9
523,72,10
515,72,11
535,72,12
523,72,13
515,72,14
527,72,15
521,72,16
517,72,17
527,72,18
525,72,19
519,72,20
520,72,21
530,72,22
522,72,23
518,72,24
530,72,25
522,72,26
514,72,27
530,72,28
524,72,29
518,72,30
526,72,31
523,72,32
517,72,33
517,72,34
523,72,35
522,72,36
512,72,37
528,72,38
518,72,39
512,72,40
528,72,41
520,72,42
514,72,43
522,72,44
521,72,45
517,72,46
518,72,47
530,72,48
520,72,49
516,72,50
532,72,51
522,72,52
518,72,53
534,72,54
528,72,55
518,72,56
524,72,57
523,72,58
513,72,59
517,72,60
521,72,61
518,72,62
515,72,63
531,72,64
519,72,65
507,72,66
527,72,67
521,72,68
513,72,69
525,72,70
521,72,71
517,72,72
515,72,73
521,72,74
518,72,75
512,72,76
528,72,77
516,72,78
512,72,79
528,72,80
522,72,81
512,72,82
528,72,83
529,73,0
519,73,1
521,73,2
523,73,3
521,73,4
515,73,5
527,73,6
515,73,7
507,73,8
527,73,9
519,73,10
507,73,11
527,73,12
519,73,13
509,73,14
517,73,15
517,73,16
511,73,17
505,73,18
521,73,19
515,73,20
503,73,21
523,73,22
513,73,23
507,73,24
523,73,25
517,73,26
507,73,27
515,73,28
521,73,29
511,73,30
510,73,31
526,73,32
510,73,33
506,73,34
518,73,35
517,73,36
505,73,37
517,73,38
511,73,39
508,73,40
518,73,41
516,73,42
512,73,43
513,73,44
525,73,45
517,73,46
505,73,47
521,73,48
509,73,49
501,73,50
517,73,51
513,73,52
507,73,53
517,73,54
519,73,55
516,73,56
510,73,57
526,73,58
514,73,59
508,73,60
528,73,61
516,73,62
510,73,63
526,73,64
520,73,65
514,73,66
520,73,67
521,73,68
511,73,69
514,73,70
520,73,71
516,73,72
508,73,73
524,73,74
518,73,75
510,73,76
526,73,77
516,73,78
510,73,79
518,73,80
518,73,81
519,73,82
519,73,83
526,74,0
518,74,1
512,74,2
528,74,3
520,74,4
512,74,5
524,74,6
514,74,7
511,74,8
521,74,9
518,74,10
510,74,11
516,74,12
522,74,13
514,74,14
506,74,15
522,74,16
516,74,17
510,74,18
526,74,19
522,74,20
516,74,21
528,74,22
526,74,23
520,74,24
526,74,25
528,74,26
522,74,27
516,74,28
532,74,29
520,74,30
510,74,31
526,74,32
522,74,33
514,74,34
524,74,35
524,74,36
516,74,37
522,74,38
530,74,39
518,74,40
514,74,41
530,74,42
518,74,43
508,74,44
524,74,45
524,74,46
514,74,47
530,74,48
530,74,49
524,74,50
527,74,51
533,74,52
525,74,53
521,74,54
533,74,55
523,74,56
511,74,57
527,74,58
524,74,59
514,74,60
526,74,61
522,74,62
516,74,63
520,74,64
528,74,65
522,74,66
518,74,67
530,74,68
514,74,69
506,74,70
526,74,71
518,74,72
512,74,73
528,74,74
525,74,75
519,74,76
525,74,77
531,74,78
521,74,79
518,74,80
530,74,81
524,74,82
512,74,83
534,75,0
528,75,1
516,75,2
532,75,3
522,75,4
516,75,5
524,75,6
524,75,7
525,75,8
519,75,9
531,75,10
515,75,11
507,75,12
527,75,13
515,75,14
507,75,15
523,75,16
511,75,17
508,75,18
514,75,19
520,75,20
512,75,21
506,75,22
526,75,23
514,75,24
511,75,25
527,75,26
521,75,27
513,75,28
529,75,29
521,75,30
509,75,31
517,75,32
520,75,33
518,75,34
518,75,35
530,75,36
518,75,37
510,75,38
530,75,39
522,75,40
510,75,41
526,75,42
518,75,43
514,75,44
522,75,45
520,75,46
516,75,47
518,75,48
530,75,49
520,75,50
512,75,51
528,75,52
516,75,53
513,75,54
525,75,55
519,75,56
513,75,57
525,75,58
529,75,59
521,75,60
519,75,61
529,75,62
519,75,63
517,75,64
525,75,65
519,75,66
509,75,67
529,75,68
521,75,69
515,75,70
527,75,71
527,75,72
521,75,73
523,75,74
531,75,75
523,75,76
515,75,77
531,75,78
521,75,79
515,75,80
531,75,81
521,75,82
515,75,83
523,76,0
523,76,1
517,76,2
516,76,3
526,76,4
518,76,5
515,76,6
531,76,7
519,76,8
509,76,9
529,76,10
519,76,11
509,76,12
521,76,13
521,76,14
520,76,15
520,76,16
524,76,17
520,76,18
512,76,19
528,76,20
518,76,21
508,76,22
528,76,23
520,76,24
516,76,25
526,76,26
522,76,27
520,76,28
518,76,29
524,76,30
516,76,31
512,76,32
528,76,33
518,76,34
512,76,35
532,76,36
524,76,37
518,76,38
530,76,39
529,76,40
519,76,41
527,76,42
528,76,43
520,76,44
517,76,45
529,76,46
525,76,47
515,76,48
531,76,49
523,76,50
511,76,51
527,76,52
527,76,53
519,76,54
525,76,55
525,76,56
519,76,57
515,76,58
531,76,59
523,76,60
513,76,61
533,76,62
521,76,63
517,76,64
529,76,65
528,76,66
527,76,67
530,76,68
530,76,69
520,76,70
521,76,71
531,76,72
521,76,73
515,76,74
531,76,75
521,76,76
511,76,77
527,76,78
521,76,79
511,76,80
521,76,81
524,76,82
514,76,83
518,77,0
530,77,1
520,77,2
510,77,3
530,77,4
522,77,5
512,77,6
528,77,7
520,77,8
514,77,9
524,77,10
522,77,11
518,77,12
514,77,13
526,77,14
514,77,15
508,77,16
524,77,17
516,77,18
506,77,19
522,77,20
518,77,21
512,77,22
515,77,23
519,77,24
513,77,25
512,77,26
520,77,27
514,77,28
508,77,29
528,77,30
520,77,31
514,77,32
530,77,33
524,77,34
516,77,35
524,77,36
521,77,37
517,77,38
515,77,39
527,77,40
515,77,41
509,77,42
529,77,43
517,77,44
511,77,45
531,77,46
521,77,47
518,77,48
526,77,49
527,77,50
519,77,51
522,77,52
528,77,53
516,77,54
514,77,55
526,77,56
523,77,57
511,77,58
531,77,59
525,77,60
517,77,61
527,77,62
525,77,63
522,77,64
516,77,65
524,77,66
516,77,67
508,77,68
524,77,69
518,77,70
510,77,71
530,77,72
520,77,73
518,77,74
528,77,75
525,77,76
519,77,77
522,77,78
534,77,79
526,77,80
516,77,81
532,77,82
524,77,83
518,78,0
530,78,1
526,78,2
514,78,3
526,78,4
523,78,5
515,78,6
517,78,7
527,78,8
523,78,9
517,78,10
529,78,11
521,78,12
505,78,13
529,78,14
519,78,15
511,78,16
527,78,17
519,78,18
518,78,19
517,78,20
527,78,21
519,78,22
516,78,23
532,78,24
522,78,25
516,78,26
532,78,27
522,78,28
518,78,29
528,78,30
526,78,31
516,78,32
524,78,33
527,78,34
517,78,35
520,78,36
530,78,37
518,78,38
512,78,39
532,78,40
522,78,41
514,78,42
530,78,43
522,78,44
514,78,45
522,78,46
526,78,47
524,78,48
514,78,49
530,78,50
520,78,51
510,78,52
526,78,53
518,78,54
512,78,55
532,78,56
524,78,57
521,78,58
527,78,59
533,78,60
525,78,61
519,78,62
535,78,63
523,78,64
515,78,65
531,78,66
521,78,67
511,78,68
527,78,69
524,78,70
518,78,71
526,78,72
525,78,73
521,78,74
518,78,75
528,78,76
520,78,77
508,78,78
528,78,79
516,78,80
506,78,81
522,78,82
518,78,83
517,79,0
523,79,1
520,79,2
514,79,3
511,79,4
527,79,5
515,79,6
503,79,7
523,79,8
511,79,9
501,79,10
517,79,11
513,79,12
505,79,13
515,79,14
514,79,15
513,79,16
510,79,17
516,79,18
508,79,19
507,79,20
523,79,21
511,79,22
495,79,23
519,79,24
515,79,25
509,79,26
519,79,27
519,79,28
515,79,29
517,79,30
523,79,31
517,79,32
507,79,33
523,79,34
511,79,35
508,79,36
524,79,37
516,79,38
513,79,39
519,79,40
522,79,41
514,79,42
515,79,43
521,79,44
513,79,45
511,79,46
523,79,47
515,79,48
505,79,49
521,79,50
521,79,51
509,79,52
519,79,53
516,79,54
508,79,55
514,79,56
518,79,57
518,79,58
512,79,59
524,79,60
514,79,61
502,79,62
522,79,63
514,79,64
506,79,65
518,79,66
516,79,67
516,79,68
514,79,69
524,79,70
516,79,71
510,79,72
526,79,73
514,79,74
508,79,75
528,79,76
512,79,77
504,79,78
520,79,79
519,79,80
511,79,81
517,79,82
523,79,83
516,80,0
510,80,1
526,80,2
520,80,3
516,80,4
532,80,5
520,80,6
512,80,7
522,80,8
516,80,9
514,80,10
517,80,11
521,80,12
511,80,13
507,80,14
523,80,15
517,80,16
509,80,17
533,80,18
525,80,19
517,80,20
523,80,21
517,80,22
516,80,23
517,80,24
523,80,25
517,80,26
516,80,27
528,80,28
520,80,29
512,80,30
528,80,31
522,80,32
510,80,33
526,80,34
520,80,35
522,80,36
528,80,37
530,80,38
527,80,39
523,80,40
533,80,41
523,80,42
511,80,43
527,80,44
515,80,45
507,80,46
519,80,47
517,80,48
513,80,49
519,80,50
525,80,51
519,80,52
518,80,53
530,80,54
522,80,55
516,80,56
528,80,57
522,80,58
516,80,59
532,80,60
530,80,61
522,80,62
532,80,63
531,80,64
525,80,65
523,80,66
533,80,67
529,80,68
517,80,69
533,80,70
523,80,71
515,80,72
531,80,73
519,80,74
521,80,75
531,80,76
525,80,77
525,80,78
519,80,79
531,80,80
523,80,81
513,80,82
529,80,83
521,81,0
509,81,1
521,81,2
519,81,3
511,81,4
521,81,5
523,81,6
515,81,7
521,81,8
527,81,9
519,81,10
513,81,11
529,81,12
517,81,13
509,81,14
529,81,15
521,81,16
513,81,17
521,81,18
522,81,19
519,81,20
513,81,21
523,81,22
519,81,23
509,81,24
525,81,25
513,81,26
514,81,27
530,81,28
522,81,29
520,81,30
536,81,31
534,81,32
528,81,33
529,81,34
539,81,35
523,81,36
517,81,37
533,81,38
523,81,39
513,81,40
525,81,41
519,81,42
513,81,43
529,81,44
523,81,45
517,81,46
519,81,47
525,81,48
515,81,49
507,81,50
527,81,51
519,81,52
509,81,53
533,81,54
523,81,55
517,81,56
529,81,57
525,81,58
523,81,59
524,81,60
530,81,61
520,81,62
514,81,63
530,81,64
518,81,65
510,81,66
526,81,67
523,81,68
511,81,69
521,81,70
519,81,71
511,81,72
519,81,73
520,81,74
514,81,75
512,81,76
528,81,77
518,81,78
508,81,79
532,81,80
520,81,81
512,81,82
528,81,83
525,82,0
519,82,1
527,82,2
533,82,3
530,82,4
522,82,5
532,82,6
522,82,7
516,82,8
532,82,9
522,82,10
514,82,11
526,82,12
524,82,13
514,82,14
520,82,15
526,82,16
520,82,17
514,82,18
524,82,19
523,82,20
511,82,21
531,82,22
521,82,23
515,82,24
531,82,25
528,82,26
520,82,27
528,82,28
528,82,29
526,82,30
520,82,31
532,82,32
522,82,33
512,82,34
536,82,35
524,82,36
518,82,37
530,82,38
524,82,39
522,82,40
522,82,41
526,82,42
520,82,43
518,82,44
530,82,45
518,82,46
512,82,47
532,82,48
524,82,49
514,82,50
530,82,51
522,82,52
516,82,53
526,82,54
528,82,55
520,82,56
522,82,57
534,82,58
526,82,59
514,82,60
530,82,61
520,82,62
514,82,63
534,82,64
522,82,65
518,82,66
526,82,67
527,82,68
521,82,69
519,82,70
531,82,71
519,82,72
511,82,73
531,82,74
519,82,75
515,82,76
531,82,77
523,82,78
515,82,79
527,82,80
528,82,81
520,82,82
520,82,83
525,83,0
517,83,1
509,83,2
525,83,3
519,83,4
511,83,5
527,83,6
517,83,7
511,83,8
523,83,9
522,83,10
512,83,11
509,83,12
519,83,13
509,83,14
503,83,15
519,83,16
503,83,17
497,83,18
513,83,19
507,83,20
499,83,21
511,83,22
512,83,23
504,83,24
512,83,25
518,83,26
508,83,27
508,83,28
520,83,29
508,83,30
504,83,31
520,83,32
514,83,33
506,83,34
518,83,35
518,83,36
508,83,37
518,83,38
524,83,39
512,83,40
514,83,41
526,83,42
516,83,43
506,83,44
526,83,45
514,83,46
504,83,47
520,83,48
514,83,49
508,83,50
512,83,51
520,83,52
510,83,53
508,83,54
520,83,55
512,83,56
506,83,57
522,83,58
512,83,59
502,83,60
514,83,61
515,83,62
505,83,63
515,83,64
516,83,65
510,83,66
512,83,67
524,83,68
514,83,69
508,83,70
528,83,71
520,83,72
517,83,73
529,83,74
525,83,75
521,83,76
524,83,77
527,83,78
517,83,79
505,83,80
517,83,81
509,83,82
499,83,83
519,84,0
507,84,1
505,84,2
517,84,3
517,84,4
511,84,5
517,84,6
521,84,7
519,84,8
517,84,9
527,84,10
519,84,11
513,84,12
525,84,13
519,84,14
509,84,15
525,84,16
517,84,17
511,84,18
519,84,19
523,84,20
515,84,21
512,84,22
524,84,23
518,84,24
506,84,25
526,84,26
518,84,27
510,84,28
526,84,29
518,84,30
514,84,31
515,84,32
518,84,33
512,84,34
509,84,35
525,84,36
513,84,37
509,84,38
525,84,39
